Time Stamp : Fri Jul 15 14:10:23 2016


----------------------------------------------------


User : Chirascan User

Version : Chirascan v.4.2.15 Build : Oct 11 2012 14:46:27

C:\Users\Chirascan User\Documents\My Data\Alex\Ghels\20160714\160714_Water.dsx

Attributes :

- Time Stamp :Fri Jul 15 14:10:23 2016


- File ID : {683AD862-E293-48b6-87BB-23363094BBC8}

- Is CFR Compliant : false

- Data has been modified:

- Parent File Name : C:\Users\Chirascan User\Documents\My Data\Alex\Ghels\20160714\160714_Water.dsx

- Parent File ID   : {440C3575-F9B5-49a3-8BFC-4BA195A72898}



Time Stamp : Fri Jul 15 14:13:32 2016


----------------------------------------------------


User : Chirascan User

Version : Chirascan v.4.2.15 Build : Oct 11 2012 14:46:27

Averaged Traces : 

0

1

2

New line :  Average::1

Time Stamp : Fri Jul 15 14:13:36 2016


----------------------------------------------------


User : Chirascan User

Version : Chirascan v.4.2.15 Build : Oct 11 2012 14:46:27

Baseline set : 160714_Water.dsx::Average:0 

Time Stamp : Fri Jul 15 14:13:38 2016


----------------------------------------------------


User : Chirascan User

Version : Chirascan v.4.2.15 Build : Oct 11 2012 14:46:27

Baseline subtracted from :Average:1

New line :  Subtracted::0

Time Stamp : Fri Jul 15 14:13:40 2016


----------------------------------------------------


User : Chirascan User

Version : Chirascan v.4.2.15 Build : Oct 11 2012 14:46:27

Baseline unset : 160714_Water.dsx::Average:0 

 Time Stamp : Fri Jul 15 14:13:40 2016


----------------------------------------------------


User : Chirascan User

Version : Chirascan v.4.2.15 Build : Oct 11 2012 14:46:27

Traces Removed :

0

1

2

160714_Water.dsx::Average:0

Average:1

Time Stamp : Fri Jul 15 14:13:42 2016


----------------------------------------------------


User : Chirascan User

Version : Chirascan v.4.2.15 Build : Oct 11 2012 14:46:27

Original Trace : Subtracted:0

Smoothed Trace : Smooth (s) : 0

Window Size    : 4

Time Stamp : Fri Jul 15 14:13:45 2016


----------------------------------------------------


User : Chirascan User

Version : Chirascan v.4.2.15 Build : Oct 11 2012 14:46:27

Original Trace : Subtracted:0

Residual Trace : Smooth (r) : 0

Window Size    : 4

Time Stamp : Fri Jul 15 14:13:45 2016


----------------------------------------------------


User : Chirascan User

Version : Chirascan v.4.2.15 Build : Oct 11 2012 14:46:27

Traces Removed :

Subtracted:0

Smooth (r):0

Time Stamp : Fri Jul 15 14:13:47 2016


----------------------------------------------------


User : Chirascan User

Version : Chirascan v.4.2.15 Build : Oct 11 2012 14:46:27

DataStore created and initialized for data acquisition.

Time Stamp : Fri Jul 15 14:13:49 2016


----------------------------------------------------


User : Chirascan User

Version : Chirascan v.4.2.15 Build : Oct 11 2012 14:46:27

DataStore created and initialized for data acquisition.

Time Stamp : Fri Jul 15 14:13:49 2016


----------------------------------------------------


User : Chirascan User

Version : Chirascan v.4.2.15 Build : Oct 11 2012 14:46:27

DataStore created and initialized for data acquisition.

Time Stamp : Fri Jul 15 14:13:49 2016


----------------------------------------------------



